,text
344,幸福蓝海（江都佳源店）2019.2.5.4:40pm IMAX+3D。“电影”“中国”的“事件”与“时刻”。 PS. 正如片尾曲《带着地球去流浪》，化用的不仅是《观沧海》，更是《浪淘沙·北戴河》。《流浪地球》以及刘慈欣，和“换了人间”的历史与豪情有着不可分割的联系。会被此片感动或观看的前提之一，就是仍愿向“中国”（历经鲜血曲折、今天更问题重重的“新中国”）投注希望和热情。大可不必通过分割/剥离“中国”与“科幻”为此片辩护。中国电影无需这种辩护。
345,特效五星，剧情一星，表演三星，打星引发的乱七八糟其他事满头金星。
346,刘慈欣同名小说改编。末世场景 很绝妙的想象力 地下都市有如阿西莫夫钢穴的实体化。剧情虽显一板一眼 包括在煽情与台词上处理的并不完美 选角可能也显得不够稳重 但整体上说白壁微暇 剧情还算有模有样 而在特效制作上 更是气势恢弘。行星发动机的故障 冰封都市行军的坎坷 太空空间站的异动 地球与木星的何去何从 也都牵动人心。终于等到当代中国电影届拿出一部好莱坞水准的科幻作品了 感怀不已。
347,有吴京，必一星
348,对科幻的理解还停留在堆砌动作、奇观场面上，这一点和去年同为春节档的红海行动如出一辙——即喂饱未成熟电影市场观众的眼睛为第一要务、区别于美式个人英雄主义而是刻有中国特色集体主义烙印的一次胜利，创作思路暴露无遗。照搬2001太空奥德赛哈尔叛变、地心引力惊悚和后天灾难情节尬死人，好在全片未有过分宣扬国威，至少知道节制。话说回来，尽管是好莱坞90年代科幻工业水准，但中国诞生了一部真正意义上的科幻电影，还是可喜可贺，科幻奥义人性、哲学缺失不求苛责。倒是给差评就引来一批党同伐异扣帽批斗的民族主义分子围攻挺意外，有政治诉求的军事电影还可以理解，科幻片嘛......非常值得警惕。（我这种小透明不知会不会收到来自华为手机的辱骂豆邮 ：）@卢米埃芳草地
349,3+1星支持。 很多场面已经有一种愿望达成的感觉：中国拍出了拿出去也不丢人的科幻电影。 只是很多时候并不是那种“完了完了”并且扣人心弦的感觉， 而是“完了完了”并且很吵且有一点点无聊。 有燃料而缺引擎，它在熊熊燃烧。
350,bug约等于0，基本上中国电影的套路都避免了（甚至还都是反套路），也没有出现什么不正常的场面，人物牺牲的片段都挺真实的，不刻意也没有过度渲染。就是有些紧急片段能不能别说废话别太煽情啊?? 还有那些只要电影一带有大国情怀国产标签就低分儿预订的人，你他妈人在中国看的中国电影，装什么世界级鉴赏师呢？就你牛逼就你懂电影就你看科幻片儿，吃里扒外的家伙！ 而且哪里战狼了？既没有个人英雄主义（这电影他妈讲的是团队啊，饱和式救援和集体主义这个设定居然还有人喷？欧美灾难片才是比较偏向个人主义啊。这部不仅中国人没有扮演单独英雄，电影还已经弱化了国家的概念上升到整个文明的高度了啊），也很真实啊朋友们。
351,个人感觉是三星半到四星，优点和意义什么的就不说了，电影本身的缺点比较明显：前半段节奏很快，有点凌乱，救援队的一批人没有什么背景交代，就窜上来直接刚主线；地面上的远景镜头特效一般，特别是看到很多运输车跑的那些镜头有点假；太空站的桥段整体不错，但那个电脑的存在感有点尴尬；父子戏值得肯定，吴京这一边更好一些；地下城很一般，除了表现灾难，以及是个可以回去的家之外，对社会结构的变化可能性没任何触及；有些台词读出来，不像是电影里的话（不像是正常人说的话）。旁边陪女朋友看的大男孩哭了，加半星吧。悉尼乔治街的影院基本满座。
352,伪科幻、烂情节。太空的构想至少在物理的层面欠推敲，高度虚假的集体幻想被具体安放在了一家三代人身上，布景凌乱、缺乏想象力的平庸作品。拯救地球的宏大使命与虚伪的集体荣誉感不谋而合，赌的是当下漂浮的心态。如此看来，地球剧组赢了。表达上面最终落地于世俗的价值观，普世的情怀显然是东方式的伦理语境，客套的剧情推移显然是对科幻的玩笑。凌驾于任何现实情境上面的臆想都应值得尊重，而然流浪地球的异端无法安放来自每一个个体纯洁的幻想。“流浪”是个好名字，可惜了，我只看到“放荡”。
353,抛开有没有战狼元素不说，剧情本身非常儿戏，并充斥着莫名其妙的个人英雄主义，家庭价值观和令人尴尬的煽情片段，不过最可怕的还是灾后欣欣向荣秩序井然的社会主义中国后现代社会。怎么说，就一美国好莱坞大片
354,一定要在电影院看的电影，看2D配上好音效非常燃；部分特效确实看得出瑕疵，但对于中国电影来说无疑是一大进步；希望导演的下一部戏不要这么多尴尬的煽情戏，尽量不要请吴京了，不是因为他又红又专，而是因为他真的没什么演技。
355,燃是够燃了，但是不够硬。譬如说，为色摸全球科学家推算成功率为0的方案主角们拍两下脑袋就能成功了？为色摸“留空间站还是救地球”的取舍可以由一个人做决定？为色摸连地面自动驾驶都不能实现的时代，空间站可以交给AI控制？（不要告诉我这只是为了致敬库布里克）……嗯，这也许是中国近十年来最好的科幻电影，但是还远不足以还原大刘的故事啊。
356,男女主没演技，尤其是男主，全程都是斗狠的愤怒表情。。而且犯了国产电影的通病，过于煽情，情绪煽出来又收不住。特效还是过得去关的，音效也可以。剧情比较简单，勉强送一分吧
357,剧本人物行为智障……吴京出演三观必恶臭。看到反胃想吐……特效给三分已经不能再多。
358,比较像加料加量版的《钢铁苍穹》。救援镜头太多太晃了，有点眼晕。快结束的时候我在想，一个童年生活在消费社会下的人，进入流浪地球模式后的感受大概类似于出生在清末的中国人，当你觉得情况已经很坏的时候，它还可以更坏（微笑）。
359,依然带着国产电影对科幻不熟悉的尴尬感，但也不失为一次不错的尝试，对于这个春节档的意义大于它的内容，希望成为黑马。
360,从视觉效果到故事架构都是不错的，特别是在科幻这一题材上对于中国电影来说的某种突破。只是从我个人观影角度，难得有一部电影从男一男二甚至女一都因为类巨婴性格问题让我厌烦，所以最后想营造的情感都通通失效了
361,中国文化与中国精神的新输出要点：救灾能力。
362,一开始就猜到了结局。有女主角但是没啥用。故意煽情。逻辑硬伤没什么，镜头都没切好。从头硬到底，没节奏.....这些烂片的元素全占了，还别提什么价值观，撑死就是弟子规那一套。
363,像看中文版音乐剧，每个环节都学得有模有样，大场面get到精髓，工作态度也认真。差了几口气，但会让心怀热爱的人们觉得未来很有奔头。最大的失望可能是屈楚萧，本来指望他成为中国的刘亚仁呢。
364,我觉得不行。科幻片国内还是有待加强。
365,3.5
366,“中国科幻元年”，是指我们可以从这里开始。
367,时至今日，我们好歹有了这么部影片，可以让整天被宫斗玄幻以及各种神剧裹挟的人们能想着抬起头来，向尘世之外瞥上一眼。
368,十几年前，每个月都要跑报刊亭看有没有最新一期的科幻世界，如果有刘慈欣三个字，那更是非买不可。如今看到流浪地球拍成了电影，真的是老泪纵横，本片质量上乘，瑕不掩瑜，说开启中国科幻电影元年毫不为过。
369,犯我地球者，虽远必诛！
370,文戏真是灾难，比地球流浪还灾难。有些科幻场景还是拍得很带感的，只不过太多的嘶吼让原本严肃的主题显得廉价了。放弃一些人性的探讨，专门去讲科幻的部分或许会好很多，要不然感觉有点内容不够凑出来的硬（拗）科幻片的感觉。
371,上周看的，已经忘记了看完有多难过。视效上去了，细节到位，也争取抛了一些包袱迎合观众以及节日市场需求。但问题就是出在价值观输出，还是再讲长征两万里、再讲黄继光董存瑞、再讲牺牲和奉献。建国70年，举国上下，还在为“个体”为“集体”献祭而欢呼雀跃，没有一点人文精神的进步。看似是愚公移山的壮举，其实是徒有虚名，60亿的人才是人，一个人就什么都不是。所以为了国家、为了命令，“小我”是随时可以去死。这不是科幻精神，这是人文关怀停滞不前。
372,好难看，真的好难看，引起全身不适的难看，多一星给屈楚萧，屈楚萧的颜真的很可以。泪点完全没有感受到，因为强硬设定的泪点会很假。人物性格扁平，动机奇怪，每个人都很假大空，最后来了一段学生作文朗读对着全世界呼唤爱，有一种林妙可给我一样鸡皮疙瘩。 真的，不能因为什么中国第一部科幻电影啥啥的蒙蔽双眼，好多bug，粗糙场景，地下城=城乡结合部，要的就是土。
